1: import 'package:flutter/material.dart';
2: import 'package:go_router/go_router.dart';
3: 
4: import '../core.dart';
5: import 'query_widgets.dart';
6: 
7: List<JsonMap> aggregateLostSupervision(
8:   List<JsonMap> tasks,
157:                       Row(
158:                         children: [
159:                           const CircleAvatar(
160:                             backgroundColor: Color(0xFFFFF2E1),
161:                             child: Icon(
162:                               Icons.person_off_outlined,
163:                               color: WearColors.warning,
164:                             ),
165:                           ),
166:                           const SizedBox(width: 10),
167:                           Expanded(
168:                             child: Column(
169:                               crossAxisAlignment: CrossAxisAlignment.start,
170:                               children: [
171:                                 Text(
172:                                   textOf(person['personName']),
173:                                   style: const TextStyle(
174:                                     fontSize: 16,
175:                                     fontWeight: FontWeight.w700,
176:                                   ),
177:                                 ),
178:                                 Text(
179:                                   '人员 ID ${idOf(person['personId'])}',
180:                                   style: const TextStyle(
181:                                     color: WearColors.muted,
182:                                     fontSize: 12,
183:                                   ),
184:                                 ),
185:                               ],
186:                             ),
187:                           ),
188:                           WearBadge(
189:                             text: '${tasks.length} 项作业',
190:                             color: WearColors.warning,
191:                           ),
192:                         ],
193:                       ),
194:                       const Divider(height: 22),
195:                       for (final task in tasks)
196:                         ListTile(
197:                           contentPadding: EdgeInsets.zero,
198:                           dense: true,
199:                           title: Text(textOf(task['taskTitle'])),
200:                           subtitle: Text(_reason(task)),
201:                           trailing: const Icon(Icons.chevron_right),
202:                           onTap: () =>
203:                               context.push('/tasks/${idOf(task['taskId'])}'),
204:                         ),
205:                     ],
206:                   ),
207:                 ),
208:               );
209:             },
210:           ),
211:         ),
212:       ),
213:     );
214:   }
215: 
216:   String _reason(JsonMap task) {
217:     final reason = task['result']?.toString() == 'missing'
218:         ? '缺少安全帽'
219:         : '安全帽设备或遥测状态未知';
220:     return task['needsConfirm'] == true ? '$reason · 需人工确认' : reason;
221:   }
222: }
